Date,Name,UB Score,LB Score,Sleep Hours Score,Sleep Quality Score,Mood Score,Energy Score,Motivation Score,Diet Score,Stress Score,Previous Training,Wellness Total
02/07/19,Player2,4,4,3,4,4,4,4,4,4,4,39
02/07/19,Player4,4,3,2,2,3,4,4,4,4,3,33
03/07/19,Player1,4,2,4,5,5,5,5,5,5,5,45
03/07/19,Player2,2,2,3,4,4,4,4,4,4,4,35
03/07/19,Player3,4,4,3,3,4,4,5,4,4,4,39
04/07/19,Player1,4,3,3,5,5,5,5,5,5,5,45
04/07/19,Player2,3,3,3,3,4,4,4,4,4,4,36
04/07/19,Player3,3,2,3,4,4,4,4,4,4,4,36
04/07/19,Player4,3,2,4,4,4,3,3,5,4,3,35
05/07/19,Player1,4,3,4,5,5,5,5,5,5,5,46
05/07/19,Player2,3,3,3,3,4,4,4,4,4,4,36
05/07/19,Player4,4,3,3,4,4,3,4,4,4,3,36
08/07/19,Player1,4,4,4,5,5,5,5,5,5,5,47
08/07/19,Player2,5,5,3,2,4,4,4,4,4,4,39
08/07/19,Player3,4,4,2,4,4,4,4,4,4,4,38
09/07/19,Player1,4,4,3,5,5,5,5,4,5,5,45
09/07/19,Player2,4,2,3,4,4,4,4,4,4,4,37
09/07/19,Player3,4,3,3,5,4,4,4,4,4,4,39
09/07/19,Player4,4,4,4,3,3,3,4,2,3,3,33
10/07/19,Player1,3,3,4,5,5,5,5,4,5,5,44
10/07/19,Player2,2,2,4,4,4,4,4,4,4,4,36
10/07/19,Player3,3,3,3,3,4,4,5,3,4,5,37
10/07/19,Player4,3,3,3,4,3,3,4,4,3,2,32
11/07/19,Player1,4,4,3,5,5,5,5,5,5,5,46
11/07/19,Player2,4,2,3,3,3,4,4,4,4,4,35
11/07/19,Player3,4,2,3,4,4,4,4,4,4,4,37
11/07/19,Player4,3,3,3,2,3,3,4,4,4,3,32
12/07/19,Player1,4,3,3,5,4,5,5,5,5,5,44
12/07/19,Player2,3,2,3,4,4,4,4,4,4,4,36
12/07/19,Player3,4,3,3,4,4,4,5,4,4,4,39
07/15/19,Player1,5,4,4,5,5,5,5,5,5,5,48
07/15/19,Player2,5,5,3,2,3,3,4,4,4,4,37
07/15/19,Player3,4,4,3,4,4,4,5,4,4,4,40
07/16/19,Player1,5,4,4,5,5,5,5,5,5,5,48
07/16/19,Player2,2,3,3,2,3,4,4,4,4,4,33
07/16/19,Player3,3,3,4,4,4,4,5,5,4,4,40
07/17/19,Player1,4,2,4,5,5,4,5,5,5,5,44
07/17/19,Player2,4,3,3,4,4,4,4,4,4,4,38
07/17/19,Player3,3,2,3,4,4,4,5,4,4,4,37
07/17/19,Player4,4,4,4,4,4,4,4,4,4,4,40
07/18/19,Player1,3,3,4,5,5,4,5,5,5,5,44
07/18/19,Player2,3,3,3,4,4,4,4,4,4,4,37
07/18/19,Player3,4,3,3,4,4,5,5,4,4,4,40
07/18/19,Player4,4,3,4,4,4,2,4,5,3,2,35
07/19/19,Player1,4,2,4,5,5,5,5,5,5,5,45
07/19/19,Player2,3,3,3,3,4,4,4,4,4,4,36
07/19/19,Player3,3,3,3,5,4,4,5,4,4,4,39
07/22/19,Player1,5,5,4,5,5,5,5,4,5,5,48
07/22/19,Player2,5,5,4,4,4,4,4,4,4,4,42
07/23/19,Player1,4,4,4,5,5,5,5,5,5,5,47
07/23/19,Player2,4,4,3,2,4,4,4,4,4,4,37
07/23/19,Player3,4,4,4,5,4,4,5,4,4,4,42
07/23/19,Player4,4,2,4,4,4,3,4,4,4,4,37
07/25/19,Player1,4,4,4,5,5,5,5,5,5,5,47
07/25/19,Player2,4,4,1,1,2,2,2,4,4,4,28
07/25/19,Player4,3,3,4,3,3,3,4,4,3,3,33
